id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
31206682,Purple Door Oasis: Private House w/ Central Air!,42838054,Natalie,,Midtown,32.74901,-117.16577,Entire home/apt,130,2,6,2019-09-02,0.59,1,0
31209113,Large Private Cozy Room in SD Best Neighborhood,33786057,Justin,,Midtown,32.73707,-117.16932,Private room,125,2,0,,,3,89
31209531,"Urban, 1 Bedroom, blocks from Convention center",166034566,Lamplighter,,Marina,32.70987,-117.16258,Entire home/apt,179,1,52,2019-11-13,4.98,7,73
31211592,3br/1ba w/AC ⫷20mins Beach • DT • Zoo • Sea World,37744622,Marjorie,,Serra Mesa,32.79568,-117.13397,Entire home/apt,170,4,49,2019-11-14,4.64,4,179
31213220,Walk to Balboa Park from a Stylish Uptown Gem,129954033,So Enzo Designs,,Park West,32.72868,-117.16122,Entire home/apt,104,1,94,2019-10-29,8.95,16,174
31213706,SO ENZO Downtown Marble Chic Dwelling,129954033,So Enzo Designs,,Park West,32.72866,-117.16266,Entire home/apt,95,1,71,2019-11-11,6.76,16,213
31219035,Radiant Craftsman Steps from Balboa Park's Museums,129954033,So Enzo Designs,,Park West,32.72905,-117.16251,Entire home/apt,175,1,75,2019-11-13,7.19,16,202
31220509,"Wow, Gorgeous, near beach, highly rated,Beach cozy",208087084,Anthony And Martha,,Pacific Beach,32.80277,-117.25402,Entire home/apt,150,1,41,2019-11-06,4.02,12,293
31220534,Amazing Central apart. in San Diego( NO DEPOSIT),47780036,Andressa,,Clairemont Mesa,32.79993,-117.18897,Entire home/apt,59,1,0,,,1,0
31223480,C☺︎zy Queen w/AC ⫷20min Beach • DT • Zoo • Shamu,37744622,Marjorie,,Serra Mesa,32.79494,-117.13417,Entire home/apt,75,2,63,2019-11-12,6.02,4,153
31224093,Comfy studio with deck,3820444,Luis,,Normal Heights,32.76276,-117.12394,Entire home/apt,169,1,1,2019-01-13,0.10,2,0
31224451,Beach Condo!!! Only Few Steps Away From The Water!,178836989,Jenny,,Mission Bay,32.77768,-117.25305,Entire home/apt,109,1,125,2019-11-15,11.61,10,287
31226007,Midtown studio Apartment 10 minutes from downtown,85768645,Tara,,Midtown,32.74497,-117.1769,Entire home/apt,74,2,9,2019-10-20,1.44,1,4
31226035,Golf Community Of Carmel Mountain Ranch!,135855402,Jessica,,Carmel Mountain,32.97735,-117.07422,Entire home/apt,200,30,15,2019-08-19,1.65,1,284
31226397,Cozy private bedroom with private bathroom,80929787,Charley,,North Hills,32.75007,-117.14368,Private room,90,1,12,2019-04-01,1.17,1,0
31236102,Private Bedroom w/ Bathroom - Centrally Located,39180767,Renu,,Mira Mesa,32.93187,-117.14786,Hotel room,41,1,99,2019-11-16,9.46,2,343
31253910,Goodbye hotel rooms!  Excellent 1 bed/1 bath home.,233840018,Emily,,Balboa Park,32.7134,-117.13914,Entire home/apt,135,2,33,2019-11-11,3.07,1,28
31267653,Comfortable Beach House!,223922190,Erik,,Loma Portal,32.74645,-117.24406,Private room,70,1,2,2019-07-28,0.19,1,0
31269165,Business Commuters Paradise,233983968,Curtis,,Rolling Hills Ranch,32.66783,-116.9426,Entire home/apt,80,28,1,2019-09-15,0.44,2,106
31279692,Best that NORTH PARK has to offer ~ Welcome!,233906458,Serena,,North Hills,32.75217,-117.13951,Entire home/apt,100,2,42,2019-11-08,4.08,1,164
31285538,Beautiful Downtown San Diego Loft!,65660325,Victor,,East Village,32.70869,-117.15583,Entire home/apt,150,3,6,2019-02-11,0.57,1,0
31290271,Modern Gaslamp Condo - w/parking and amenities,36140381,Jennifer,,East Village,32.71144,-117.15921,Entire home/apt,89,30,5,2019-11-15,0.55,1,171
31290888,Large Condo 3 houses in from beach & boardwalk!,210774700,Lisa,,Mission Bay,32.78462,-117.25213,Entire home/apt,130,3,15,2019-10-21,1.48,3,346
31291789,The ChulaVista Project,234188528,Leticia,,Otay Ranch,32.62803,-116.95539,Private room,45,2,17,2019-09-29,1.69,1,72
31297615,PARADISE STYLE PRIVATE ROOM STAY CLASSE IN SD,53745428,Lucy,,Grantville,32.78788,-117.0932,Private room,75,1,0,,,1,0
31309024,Private Room and Bath in Hillside Point Loma Home,234340302,Matt,,Roseville,32.74005,-117.22108,Private room,50,1,45,2019-11-17,4.38,1,126
31309087,Riviera Bay Front Penthouse on the Sand,24802385,Lawrence,,Mission Bay,32.78831,-117.24009,Entire home/apt,499,5,16,2019-11-19,1.54,5,196
31309590,MISSION BEACH BOHO PAD BOARDS BIKES GARAGE  & A/C.,154919660,Hank,,Mission Bay,32.78652,-117.2534,Entire home/apt,99,1,100,2019-11-13,10.64,4,271
31312397,GORGEOUS Suite in Luxury Home,179026398,Beatrice,,Lynwood Hills,32.63146,-117.02396,Private room,150,1,22,2019-11-06,2.15,7,54
31315665,"25% off Nov-Dec! Ocean Views, Pool, Steps to Beach",234400615,Pamela,,La Jolla,32.85634,-117.25437,Entire home/apt,650,2,15,2019-11-10,1.86,1,265
31318380,Cat lover deal (Woman only),195067753,Kodama Forest,,Clairemont Mesa,32.80254,-117.15894,Entire home/apt,35,1,1,2019-01-27,0.10,1,0
31319916,SPECTAC VIEW near ConvCtr L'il Italy GasLmp& ARPT,213205633,Norma,,Midtown,32.73351,-117.17073,Private room,65,3,2,2019-07-21,0.31,2,153
31336123,Cozy North Pacific Beach Cottage 3 Blocks to Beach,234593639,Alix,,Pacific Beach,32.80854,-117.25409,Entire home/apt,175,2,63,2019-11-11,6.18,1,50
31336749,"Light, peaceful, bright, quiet, modern dwelling.",234600123,Jil,,Carmel Valley,32.92818,-117.23304,Private room,100,2,6,2019-09-30,0.56,1,350
31340693,Take in the Sites From an Upscale Loft in Little Italy,129954033,So Enzo Designs,,Little Italy,32.72246,-117.16794,Entire home/apt,259,1,70,2019-11-11,7.09,16,193
31341353,Heart of San Diego Vacation Venue,234652391,David,,City Heights West,32.7335,-117.10343,Entire home/apt,109,2,5,2019-02-17,0.50,1,180
31359688,HUGE 7BR+Den Sleep 29! Balboa Park! BEST Location!,103732317,Gilbert,,Park West,32.73146,-117.16491,Entire home/apt,199,2,12,2019-10-20,1.33,12,173
31359713,50% OFF ALL YEAR! Two Gorgeous rooms Close to ALL!,179026398,Beatrice,,Lynwood Hills,32.63107,-117.02297,Private room,125,2,19,2019-09-05,1.86,7,74
31360577,"Crown Point Cottage - Pacific Beach, La jolla",234834505,Tom,,Mission Bay,32.79346,-117.23326,Entire home/apt,198,2,38,2019-11-20,3.74,2,184
31362793,PB Surf Lounge,68429713,Devin,,Mission Bay,32.79386,-117.23711,Private room,55,2,0,,,2,173
31364333,"Triple C Accomodations = comfort, classy and clean",228801432,Rosalia (Rosey),,Serra Mesa,32.78904,-117.14114,Private room,65,2,5,2019-09-02,0.84,2,270
31364870,Cozy private room in cool condo,21710093,Shirley,,Serra Mesa,32.80705,-117.12828,Private room,30,2,31,2019-09-25,2.97,3,329
31379296,1050 M2i,4744001,Christopher,,East Village,32.71186,-117.15425,Entire home/apt,195,16,0,,,1,55
31380343,Tropical Paradise in La Jolla,235011569,Le,,La Jolla,32.80867,-117.26535,Entire home/apt,600,4,5,2019-08-13,0.66,1,313
31382401,"The Love Shack, Cozy Condo @ Tourmaline",969259,Wes,,Pacific Beach,32.80741,-117.25799,Entire home/apt,75,30,1,2019-08-31,0.36,1,0
31382921,★ CLASSY & MODERN STUDIO WITH A SPLASH OF GLAM ★,220228547,Jon,,Cortez Hill,32.72011,-117.15522,Private room,75,2,68,2019-11-14,6.58,4,174
31383040,Oceanfront l BR Capri July 3 to July 10 2020 Only,71034539,Irene,,Pacific Beach,32.79892,-117.25772,Entire home/apt,225,3,1,2019-07-22,0.24,6,324
31383376,The Flanagan's,114838819,Eric,,Mission Bay,32.78764,-117.25276,Entire home/apt,350,3,6,2019-09-30,0.63,22,203
31383417,Oceanfront PB 1BR Capri Nov 20 to Nov 27 2020 wk.,71034539,Irene,,Pacific Beach,32.79956,-117.2578,Entire home/apt,250,3,0,,,6,324
31384704,Beach Cottage Steps From The Beach & Bay!!!,22012010,Patrick,,Mission Bay,32.77357,-117.25094,Entire home/apt,175,3,2,2019-06-16,0.22,41,229
31387569,✥ Sunny Casablanca near Ocean Beach ✥ Free Parking,119292334,Stephen,,Loma Portal,32.74977,-117.21028,Private room,70,3,47,2019-11-04,4.61,2,0
31389511,Elegant 2 bedroom Downtown apartment with balcony,107269449,Anjali,,East Village,32.71065,-117.15302,Entire home/apt,299,1,6,2019-02-06,0.59,1,0
31392151,Romantic Little Italy Harbor View!,90151341,Maggie,,Little Italy,32.72231,-117.1665,Entire home/apt,101,1,48,2019-11-02,4.86,10,78
31402406,Turquoise Place ✭ 2 Bd ✭ Pacific Beach House!,39880373,Better Vacations,,Pacific Beach,32.80314,-117.25675,Entire home/apt,350,2,28,2019-11-17,2.95,7,269
31403415,Sunset Retreat ✭ 1 Bd Condo ✭ Walk to Beach!,39880373,Better Vacations,,Pacific Beach,32.80415,-117.25727,Entire home/apt,250,2,27,2019-09-29,2.72,7,332
31406033,"2BD Penthouse Heart of Little Italy, Private Patio",235223121,Patrick,,Little Italy,32.72148,-117.16876,Entire home/apt,300,3,16,2019-08-05,1.63,1,48
31406194,HUGE 1BR/1BA! Perfect for Corporate Deals!,49945853,Solomon,,Gaslamp Quarter,32.70948,-117.16041,Entire home/apt,115,30,1,2019-04-05,0.13,5,171
31408873,Monthly Rental- Private room in Carmel Valley,86208228,James,,Carmel Valley,32.94397,-117.23829,Private room,50,30,1,2019-03-28,0.13,2,10
31410597,Mermaid's Lounge - Modern Beach Beauty,9015124,Sunshine,,La Jolla,32.82567,-117.27442,Entire home/apt,90,2,41,2019-11-04,4.07,1,169
31411592,"Entire Home, Great for Groups & Centrally located!",38410100,Adam,,Clairemont Mesa,32.83422,-117.19182,Entire home/apt,150,2,63,2019-11-17,6.20,3,52
31413082,Newly Renovated and Convenient 2BR Furnished Condo,5879885,Brandon,,Memorial,32.70374,-117.12322,Entire home/apt,100,30,1,2019-03-31,0.13,13,364
31415703,Stunning Bay View remodeled Condo in Crown Point!,159356329,Eric,,Mission Bay,32.79517,-117.23006,Entire home/apt,84,30,3,2019-10-31,0.35,1,299
31415859,"3 Beds, 3 Bths, Mission Beach, Bikes, WIFI, Garage",127983777,Joanne,,Mission Bay,32.78536,-117.25365,Entire home/apt,290,2,13,2019-10-29,1.88,3,18
31416675,"25% OFF DEC - Gorgeous Home w/ Casita, Hot Tub + Steps to Beach!",122055416,SeaBreeze,,La Jolla,32.83143,-117.27849,Entire home/apt,596,1,1,2019-10-27,1,189,192
31419142,San Diego Casita,35390479,Eder,,City Heights East,32.73038,-117.09956,Entire home/apt,99,2,55,2019-11-17,5.52,2,94
31435669,"A comfortable home in San Diego, California",43302103,Rosemary,,Talmadge,32.7584,-117.08665,Private room,37,2,3,2019-07-29,0.30,2,363
31437542,Modern Loft a block from Balboa Park,53943000,Alexander,,Midtown,32.74176,-117.16178,Entire home/apt,250,2,25,2019-11-11,3.33,1,83
31442311,Bohemian Style Loft in Mission Beach!!,22012010,Patrick,,Mission Bay,32.77361,-117.24994,Entire home/apt,99,3,17,2019-08-06,1.63,41,193
31442878,"Private, Ocean View Suite, Steps to Sunset Cliffs",61816310,Joan,,Ocean Beach,32.72765,-117.25336,Entire home/apt,159,3,3,2019-07-21,0.33,1,0
31449228,OB Cozy Cottage - Walk to Beach & Newport Ave!,57066133,Francesca,,Loma Portal,32.74873,-117.24198,Entire home/apt,110,2,26,2019-10-27,2.55,9,306
31449533,REMODELED Ocean Cottage Just Steps to the Beach,44201218,Mark,,Mission Bay,32.79038,-117.2537,Entire home/apt,250,2,51,2019-11-03,5.37,2,324
31449630,Charming Beach Style home - Steps from the Sand,44201218,Mark,,Mission Bay,32.78878,-117.25391,Entire home/apt,400,2,43,2019-11-11,4.37,2,327
31449757,Hillcrest House est. 1905,27873673,Peter,,Midtown,32.74488,-117.16465,Entire home/apt,189,2,33,2019-10-24,3.57,1,124
31454632,Casa Pacifica in North Park,21660864,Shawn,,North Hills,32.74368,-117.12524,Entire home/apt,120,3,36,2019-11-13,3.83,2,149
31461538,A Comfy Place to Land in a lovely mid-century home,132103907,Caree,,Southwest,32.62354,-117.04651,Private room,33,1,35,2019-11-16,3.40,3,84
31464329,Cozy & Spacious Townhouse near Sunset Cliffs!,235704968,Thiago,,Loma Portal,32.75014,-117.22336,Private room,49,2,23,2019-09-28,2.49,1,0
31464349,Blue Room @ Studio,140667746,Felip,,City Heights East,32.74677,-117.09277,Entire home/apt,190,1,44,2019-11-17,5.00,3,66
31464925,Mission Hills/Hillcrest 3br2ba Classic Craftsman,9921072,Greg,,Midtown,32.74817,-117.16845,Entire home/apt,289,3,18,2019-11-20,1.88,1,52
31467916,Hillcrest Inn Hotel,115949360,Kevin,,Midtown,32.74508,-117.16037,Private room,44,30,1,2019-09-22,0.49,5,321
31468614,25% OFF DEC - Gorgeous Home w/ Outdoor Living + Amazing Ocean Views!,122055416,SeaBreeze,,La Jolla,32.82165,-117.26215,Entire home/apt,558,1,8,2019-09-22,0.90,189,276
31468994,"Emma's vacation home,  centrally located near all!",235750499,Emma,,Nestor,32.57639,-117.08981,Entire home/apt,150,2,32,2019-11-04,3.64,1,155
31475110,Central Quiet Private Entrance (SDSU area),235809497,Hiromi,,Oak Park,32.74316,-117.06265,Private room,60,1,37,2019-11-10,3.63,2,65
31475153,Cozy Point Loma Clubhouse,15873541,Erin,,Loma Portal,32.74053,-117.2283,Entire home/apt,75,2,48,2019-11-17,4.80,1,322
31495022,Executive room,221564503,Nadiya,,Mira Mesa,32.92684,-117.13328,Private room,49,3,6,2019-08-31,0.59,6,365
31497141,"☆MASSIVE, Luxurious Apt! Walk to C/Center/Glamp!☆",37712830,E&G,,Core,32.71836,-117.16032,Entire home/apt,199,2,18,2019-11-08,1.89,6,70
31497952,Chateau Bonair - Updated Condo steps to Windansea Beach,113421970,La Jolla,,La Jolla,32.83022,-117.28059,Entire home/apt,217,1,0,,,55,270
31501536,"FAMILY RV FOR UP TO 6, FULLY EQUIPPED, WE DELIVER",41748970,Karla,,Valencia Park,32.69725,-117.07842,Entire home/apt,169,3,0,,,7,365
31520131,Beautiful SD House #1 in PRICE AMENITIES LOCATION,179026398,Beatrice,,Lynwood Hills,32.63144,-117.02449,Entire home/apt,399,2,9,2019-08-15,1.21,7,166
31520873,LIVE. ABOVE.  World Renown Skyline Gaslamp VIP HQ!,78836518,Govanni,,East Village,32.70975,-117.15455,Entire home/apt,329,2,44,2019-11-17,4.43,7,312
31521726,Stylish Urban Apartment,89798520,Leo,,East Village,32.71104,-117.14922,Entire home/apt,89,2,18,2019-11-20,1.81,1,303
31538453,HACIENDA Ocean Beach,881918,Lori,,Ocean Beach,32.75029,-117.24496,Entire home/apt,249,4,2,2019-11-13,2,5,185
31541441,Private Room in Newly renovated Craftsman home,33011550,Michael,,Normal Heights,32.766,-117.11815,Private room,40,1,128,2019-11-09,13.76,3,30
31542140,The Zen Penthouse,9832430,Rick,,Park West,32.73,-117.16483,Entire home/apt,189,1,29,2019-11-15,3.05,10,345
31542150,Cozy private cottage near downtown San Diego,236408065,Jami,,Grant Hill,32.71012,-117.13594,Entire home/apt,300,1,3,2019-07-21,0.32,1,180
31543502,Beautiful room in Hillcrest close to attractions.,222105368,Estefania,,Midtown,32.74594,-117.16069,Private room,49,1,38,2019-09-30,3.75,1,260
31545540,Furnished Bedroom/Private Bath!3 mintsWalk to SDSU,7985819,Lana,,College Area,32.7697,-117.07801,Private room,99,2,1,2019-05-12,0.15,5,365
31561794,*FULL REMODEL* 4BD Entire House Close To Downtown!,40734550,Kelsi,,Park West,32.7308,-117.16744,Entire home/apt,300,2,24,2019-11-17,2.33,2,54
31564427,"Clean, Quiet & Affordable in San Diego",236590655,Ricky,,Southcrest,32.68887,-117.11085,Private room,40,1,7,2019-08-15,0.85,2,65
31568968,Delightful 2BR 2BA Condo in Heart of Little Italy,2385909,James,,Little Italy,32.72265,-117.1682,Entire home/apt,130,30,1,2019-01-26,0.10,5,23
31576518,Home Away from Home,18414216,Curiel Collection,,Midtown,32.74365,-117.16284,Entire home/apt,129,1,52,2019-11-03,5.34,22,104
31579189,Hide Away at The Alfred,18414216,Curiel Collection,,Midtown,32.74244,-117.16171,Entire home/apt,199,1,27,2019-10-27,2.92,22,140
31581094,The Alfred Mansion,18414216,Curiel Collection,,Midtown,32.74213,-117.16265,Entire home/apt,799,2,25,2019-10-17,2.71,22,117
31594416,San Diego Queen Bed Shared Bathroom,231334226,Cris,,Rancho Penasquitos,32.94787,-117.12856,Private room,48,5,2,2019-08-08,0.23,3,0
31596876,The Beach House,225937169,Alvin And Janet,,Ocean Beach,32.75404,-117.25119,Entire home/apt,520,4,1,2019-08-22,0.33,1,161
31601365,Beautiful Townhome Resort in Mission Valley,21268492,Robert,,Serra Mesa,32.78497,-117.1287,Entire home/apt,199,1,37,2019-11-03,3.63,2,163
31601420,"Crown Point Luxury - Pacific Beach, San Diego CA",234834505,Tom,,Mission Bay,32.79397,-117.23148,Entire home/apt,1000,5,8,2019-09-02,1.34,2,181
31602025,Minimalist cozy place,40681946,Nathaly,,North Hills,32.74746,-117.12509,Private room,55,1,49,2019-10-26,4.82,2,81
31612340,Charming Craftsman in South Park,2577560,Michelle,,Balboa Park,32.71965,-117.13023,Entire home/apt,85,2,13,2019-08-05,1.30,1,0
31612574,2 Bedroom House with Private Garden Near the Beach,2833833,Ryder & Michelle,,Pacific Beach,32.80622,-117.2408,Entire home/apt,95,2,42,2019-11-10,4.21,5,149
31617490,❤️ Super Central Studio Right in the Heart of PB❤️,237026604,D,,Pacific Beach,32.80109,-117.2419,Entire home/apt,89,90,1,2019-08-13,0.30,1,205
31618693,Magnificent House with Ocean View,1028043,Jesse And Tracy,,Pacific Beach,32.80476,-117.23983,Entire home/apt,250,1,0,,,35,363
31618708,"UPGRADED | CENTRAL AC | 3- Parking, BBQ, Sunny Side of Court, Family Beach Renta",88168913,710 Vacation Rentals,,Mission Bay,32.76238,-117.24985,Entire home/apt,745,1,0,,,152,317
31618710,"S. Mission Beach Large Family Home, Sun Deck, Ground Flr Patio, Garage Parking!",88168913,710 Vacation Rentals,,Mission Bay,32.76208,-117.24976,Entire home/apt,900,1,0,,,152,316
31618711,ROOFTOP PATIOS | OUTDOOR OASIS | AC | GARAGE | Family ready + ,88168913,710 Vacation Rentals,,Pacific Beach,32.79318,-117.24454,Entire home/apt,790,1,1,2019-05-28,0.17,152,337
31618712,SPACIOUS DUPLEX HOME | Multiple Outdoor Areas | New Furnishings | Sleeps 16!,88168913,710 Vacation Rentals,,Mission Bay,32.77301,-117.252,Entire home/apt,980,1,2,2019-10-27,0.56,152,318
31618714,Head to the Beach From an Exquisite Oceanfront Home,88168913,710 Vacation Rentals,,Mission Bay,32.76467,-117.25314,Entire home/apt,1800,1,0,,,152,226
31618717,Share Alfresco Dinners with Ocean Views at a Family Haven,88168913,710 Vacation Rentals,,Mission Bay,32.76255,-117.24955,Entire home/apt,1125,1,2,2019-05-24,0.29,152,325
31618719,"**NEWLY UPGRADED** Ocean View Rental with Large Deck, Close to ALL!",88168913,710 Vacation Rentals,,Mission Bay,32.76687,-117.25171,Entire home/apt,965,1,0,,,152,258
31619369,Perfect location near the beach in SD,127765813,Bridget,,Loma Portal,32.74551,-117.23687,Private room,45,1,0,,,1,0
31621000,La Jolla Seaside Point,2955590,Noel  & Linda,,La Jolla,32.80886,-117.26804,Entire home/apt,595,3,18,2019-11-07,2.23,4,328
31621381,Chic writers studio in the heart of Hillcrest,237011055,Tiffney,,Midtown,32.74787,-117.14651,Entire home/apt,105,1,14,2019-11-03,1.60,1,87
31622069,Perfectly located 2BR condo in San Diego,5879885,Brandon,,Mira Mesa,32.9115,-117.16196,Entire home/apt,150,60,0,,,13,365
31622686,UTC mall close ! Nice CleanHome w pool,146767634,Yumi,,Mira Mesa,32.90206,-117.15166,Private room,40,1,8,2019-04-07,0.82,3,0
31623696,Private Bedroom and Bathroom North Park Townhome,30075242,Michael,,North Hills,32.75333,-117.14167,Private room,42,14,3,2019-08-05,0.67,1,322
31624359,Extravagant Apartment Downtown/Gaslamp San Diego,113472947,Rebecca,,Marina,32.71094,-117.16528,Entire home/apt,299,1,91,2019-11-06,8.95,37,259
31627985,Clean nice location! MiraMesa Pool Home,146767634,Yumi,,Mira Mesa,32.90273,-117.1527,Private room,40,1,1,2019-02-22,0.11,3,0
31643220,Cozy bayfront suite with gorgeous sunsets,190860272,Fred,,Mission Bay,32.78735,-117.23971,Entire home/apt,500,5,2,2019-04-27,0.28,5,300
31645003,Prime Upper Level Unit ☆ Steps to Ocean ☆ South MB,3017970,Surf Style,,Mission Bay,32.7627,-117.25247,Entire home/apt,175,3,1,2019-08-30,0.36,78,83
31645326,3 Outdoor Areas ★ Steps to Ocean ★ South MB,3017970,Surf Style,,Mission Bay,32.76297,-117.25214,Entire home/apt,525,3,0,,,78,83
31645428,Newly Remodeled Apt nestled between Ocean and Bay!,139961360,Jeffrey,,Ocean Beach,32.72903,-117.24405,Entire home/apt,158,2,46,2019-11-12,5.02,1,103
31647817,Resort 1bd 1ba The Plaza Condominium Association,465985,Alicia,,Pacific Beach,32.80263,-117.23914,Entire home/apt,85,30,4,2019-11-05,0.77,2,265
31648442,"Cozy, private bedroom in Golden Hill!",65814711,Paola,,Balboa Park,32.7181,-117.13165,Private room,50,1,28,2019-10-27,3.02,1,78
31649329,OBnb,74501036,Kathryn,,Loma Portal,32.73969,-117.2404,Entire home/apt,150,1,32,2019-10-27,3.34,1,67
31649577,Best of San Diego Granny Flat,96303584,Aaron,,Bay Park,32.79455,-117.20266,Entire home/apt,75,2,7,2019-07-29,0.69,2,176
31652751,San DIEGO PREMIUM,49170887,Matt Manuel,,Midtown,32.73933,-117.16053,Entire home/apt,350,1,0,,,25,180
31652909,"Soak up the Sun on the Deck at an Airy, Neutral Hideaway",88168913,710 Vacation Rentals,,Del Mar Heights,32.93816,-117.2438,Entire home/apt,895,1,5,2019-10-27,0.72,152,332
